name,email,year,month,day
Test,[email],1961,12,21
Rosi,[email],1982,5,13
Bishek,[email],1992,5,3
AliceWalker,[email],1985,04,12
BrianLee,[email],1972,09,30
CynthiaHall,[email],1991,01,08
DerekYoung,[email],1968,07,19
EvaGreen,[email],2000,11,25
FrankMoore,[email],1959,03,14
GraceKing,[email],1988,06,02
HenryScott,[email],1976,10,17
IsabellaPerez,[email],1995,08,21
JasonTurner,[email],1982,12,05